,temperature_change_from_co2,gas_co2,population,cumulative_co2,gdp
0,-1.079681753307338,-0.7243144198838667,-1.0114830399463564,-0.9419182195548079,-0.8042160719130468
1,-1.073916486311904,-0.7241517822962359,-1.0107739883726057,-0.9408910459271497,-0.8026170705525497
2,-1.073916486311904,-0.7239388749087917,-1.01004891868891,-0.9397821747009216,-0.8018715020788051
3,-1.0681512193164697,-0.7231592001705127,-1.0093078528851052,-0.9386154626378312,-0.801363410368973
4,-1.0623859523210355,-0.7206526099562982,-1.0085504355578914,-0.9374277578054662,-0.8011222651082763
5,-1.0623859523210355,-0.7167483221708073,-1.00777630238917,-0.9361746830839671,-0.8002716133320518
6,-1.0566206853256015,-0.7126961820329247,-1.0069850813346832,-0.9348368864891203,-0.7989615552988668
7,-1.0508554183301673,-0.7077805841570745,-1.0061763920296953,-0.9332140867945904,-0.799073261424494
8,-1.0335596173438646,-0.7122624817992425,-0.985552458571261,-0.9317540116421237,-0.79398233367721
9,-1.0335596173438646,-0.7127937645855034,-0.9845273013177311,-0.9300160195568177,-0.7936905189525321
10,-1.0220290833529961,-0.7154955199048748,-0.9835234129904632,-0.9281628392986921,-0.7922331906702912
11,-1.0162638163575621,-0.7166507396182289,-0.9825298610748961,-0.9262143036989966,-0.788850580950337
12,-1.010498549362128,-0.7171307669223274,-0.9815412669759351,-0.9242489131453084,-0.7905129438968791
13,-1.0047332823666937,-0.7177123195084015,-0.9805268437341195,-0.9224050376991217,-0.7913557747482155
14,-1.0047332823666937,-0.7173732447802498,-0.9794794624822486,-0.9203283521464216,-0.7873038489243267
15,-0.9989680153712595,-0.7175644671560097,-0.9784375073710648,-0.9182436820021528,-0.7879603013765341
16,-0.9932027483758252,-0.7171307669223274,-0.9773661144065937,-0.9160735560601131,-0.7843718232569447
17,-0.987437481380391,-0.7159755472089733,-0.9762784852167741,-0.9137134196157052,-0.7834882114197754
18,-0.9816722143849569,-0.7135665395473374,-0.9751420694950022,-0.9110141932159962,-0.7795568540874496
19,-0.9701416803940884,-0.712937674208498,-0.9727379700208226,-0.9081487329344538,-0.7780951647324997
20,-0.9643764133986543,-0.7116375591898,-0.971528970603982,-0.905035341172508,-0.7728572921864874
21,-0.9586111464032201,-0.7108184571575499,-0.9702946793094765,-0.9017437027887456,-0.7722995146256917
22,-0.9528458794077859,-0.7099983694429504,-0.9690450949753039,-0.8978937335090836,-0.7695937750499628
23,-0.9528458794077859,-0.7093695041041109,-0.9677844955161043,-0.8940907311745439,-0.7701996603677429
24,-0.9470806124123516,-0.7073941966761574,-0.966512791783893,-0.8898421945356141,-0.7660630234929771
25,-0.9355500784214833,-0.7055706843299928,-0.9652297941906217,-0.885379524901352,-0.7592994538859954
26,-0.9240195444306151,-0.7047328543331064,-0.9639254848800559,-0.88020063782518,-0.7582401414957829
27,-0.9182542774351808,-0.7049309764853113,-0.9593961366685436,-0.8746959473565393,-0.7617892697104109
28,-0.9067237434443125,-0.7011429992170352,-0.9580869949428708,-0.8696156297047558,-0.754640685075362
29,-0.9009584764488783,-0.6997699437044907,-0.9568158944453579,-0.8640821854269638,-0.7538964882066091
30,-0.9009584764488783,-0.6995866067875249,-0.9572270247453103,-0.8586044983155457,-0.752011237025036
31,-0.8894279424580099,-0.6972130836904631,-0.9544052003975678,-0.8527409314578754,-0.748735931180917
32,-0.8778974084671415,-0.6962638715881082,-0.9506938663702745,-0.8464412236848395,-0.7443897595557687
33,-0.8721321414717073,-0.6957828586016604,-0.9520931135303082,-0.840690407021158,-0.7518970736871639
34,-0.8663668744762731,-0.6940135587847062,-0.9509151073019335,-0.8347280303155815,-0.7501249276939853
35,-0.8606016074808389,-0.6880077962305541,-0.9497611413135142,-0.8281285186336632,-0.7408257411982699
36,-0.8490710734899705,-0.6859891187792325,-0.9475751293096041,-0.8209818536404498,-0.7432387928326565
37,-0.8433058064945363,-0.6895602459306673,-0.9463691573583342,-0.8134815383062541,-0.7370772806459481
38,-0.8375405394991021,-0.6883547564175001,-0.9450909006549053,-0.8070813377206866,-0.7356212461940226
39,-0.8260100055082337,-0.6851729737940301,-0.9437269329184563,-0.7995718862928102,-0.7368417300267932
40,-0.802948937526497,-0.6916843913933618,-0.9360981570998249,-0.7933849793292406,-0.7371326844206088
41,-0.7971836705310628,-0.6867618937410666,-0.9370516227324559,-0.7871420283782582,-0.7335387200343406
42,-0.7914184035356285,-0.6745768885392897,-0.9355463090828267,-0.7789228087638912,-0.7229135468340008
43,-0.7856531365401943,-0.6678841053876908,-0.9318406621026566,-0.7714691904256047,-0.7188720155314248
44,-0.774122602549326,-0.6653844149499213,-0.9303741046480271,-0.7637693826229306,-0.7169225768270175
45,-0.7683573355538917,-0.6593687955722766,-0.9288801656869641,-0.7554318155863595,-0.7101102793158719
46,-0.7568268015630234,-0.6528820200316768,-0.9257138901661314,-0.7462954857000615,-0.7078302229529789
47,-0.4224413158278403,-0.64407001982913,-0.4606219184807514,-0.4417459076129789,-0.5081404344558367
48,-0.36478864587349835,-0.6239749137743956,-0.15256211595230146,-0.4068471432930692,-0.45150740671911643
49,-0.34749284488719573,-0.6224264068036796,-0.1446124905924491,-0.3914853922828143,-0.4665539663438979
50,-0.30713597591915653,-0.6341343417484059,-0.12843627312998068,-0.37792030513214936,-0.4802270275592376
51,-0.3129012429145906,-0.6400927915497926,-0.1268492571350568,-0.36600336337635025,-0.4978016981266815
52,-0.30713597591915637,-0.6381647968746043,-0.11810710916013674,-0.35343460393779075,-0.49727571824127503
53,-0.28407490793741974,-0.627781619007308,-0.10926001261135299,-0.33989575669423017,-0.48253585706509255
54,-0.27254437394655134,-0.6190277740633684,-0.1003055842659065,-0.32580094904629703,-0.46242056902679174
55,-0.24371803896938038,-0.6059418551943514,-0.08273598914673691,-0.31027611918563663,-0.44010527059464655
56,-0.23795277197394618,-0.5919136239994242,-0.0820683991121708,-0.29393277378517235,-0.42319859369338353
57,-0.1975959030059068,-0.5973240344146121,-0.055103701705372744,-0.27859578217930625,-0.4205891044568203
58,-0.3417275778917617,-0.5908431729681082,-0.412219802148938,-0.4296261074594506,-0.48400296102441753
59,-0.31866650991002493,-0.5806285467825383,-0.4064189570285396,-0.41529834629448464,-0.4775350790968149
60,-0.23795277197394618,-0.5751166110853747,-0.3771576232889226,-0.25257555046514374,-0.41721558584734164
61,-0.2667791069511172,-0.5625284618027432,-0.41073369870143683,-0.23708028426127398,-0.41149193744356855
62,-0.27254437394655134,-0.5457925611943488,-0.4157182579198854,-0.22238017455436232,-0.3995632461329353
63,-0.24371803896938038,-0.5317120888349101,-0.4126509319078457,-0.2047966993407582,-0.391650914702463
64,-0.23218750497851198,-0.5198898147376675,-0.4094856441466868,-0.18996379992874168,-0.4225161488830043
65,-0.1975959030059068,-0.5140299331712088,-0.39489033723080946,-0.1716696960655303,-0.4454945035252657
66,-0.16876956802873597,-0.4926672396153026,-0.38795873431408723,-0.15383058738303662,-0.44119398187960585
67,-0.139943233051565,-0.4624107342218597,-0.36457001220007484,-0.11219785136534786,-0.4104243623227026
68,-0.07076002910635464,-0.4429533646471083,-0.3188159274078824,-0.09203423531661861,-0.3909643857347785
69,0.0906674467658027,-0.3926027388812803,0.21356525894082665,-0.05314921110808467,-0.28847912189784564
70,0.11949378174297368,-0.3322986927524411,0.2361585569700194,-0.030750521023827217,-0.24880044917308597
71,0.1540853837155787,-0.3026404965450099,0.26977880104886276,-0.006948499955287328,-0.2192152015681693
72,0.18291171869274966,-0.27748489730908144,0.2952502447454426,0.016164252195131505,-0.18426428065080558
73,0.21750332066535485,-0.25303603231758537,0.32144171948160594,0.03946229495464608,-0.16941065172009095
74,0.24632965564252585,-0.21230566628071249,0.3517076892029251,0.06476003712565062,-0.12576929563371317
75,0.2751559906196968,-0.1806337210337059,0.3793998745810922,0.09149436886758255,-0.09715392370147838
76,0.2982170586014336,-0.13957512277452325,0.40803066818870987,0.11875424954784891,-0.07048422135204685
77,0.35010446156034136,-0.10225916039554979,0.447352526765846,0.14668786441261383,-0.0538579885079506
78,0.38469606353294655,-0.06768733767696679,0.4842106446781966,0.1766449426555345,-0.01185189954998617
79,0.40775713151468335,-0.012923812033420435,0.5081542749623724,0.20784807694041357,0.026414579975257067
80,0.4365834664918543,0.0063137503774418876,0.5321534747515193,0.23883408769883385,0.053873059437008576
81,0.47117506846445917,0.06243258925124585,0.5614586187825658,0.27076782265713295,0.0999844443720755
82,0.5057666704370644,0.10684053613327588,0.5974168911979842,0.3042743871798438,0.14978813737839763
83,0.5288277384188012,0.1717950315860094,0.6353484780342168,0.33946759438598206,0.21674702982035432
84,0.5576540733959722,0.2135968343365479,0.6719172471430067,0.37613034183887123,0.2713969562041526
85,0.5922456753685773,0.2928358383950208,0.7081857622723907,0.41444920662432555,0.3286820950760062
86,0.6095414763548799,0.35718512488529747,0.7443019157692478,0.4537288501848854,0.3721967940917031
87,0.6383678113320509,0.456140732976382,0.7818814405717504,0.49532785942276314,0.43646449375884966
88,0.6556636123183535,0.572942120001148,0.820944840716449,0.5399278223573754,0.5123830383876656
89,0.7075510152772613,0.6670609848043245,0.8663725999038618,0.6086129409055011,0.5839905737040829
90,0.7767342192224715,0.767225039455624,0.905904352062806,0.6593844911858396,0.6427172885898927
91,0.8343868891768133,0.8649515016571586,0.9455541254561345,0.7125318307469896,0.7171164832079602
92,0.9785185640626681,1.1225093138411981,1.052427527934546,0.8463626920050727,0.8919070056490378
93,0.9035700931220235,1.0107989761504539,1.0248100259836543,0.8237237597750287,0.8523896612838087
94,0.9381616950946288,0.9699601850551602,1.0633655952261094,0.8786900129160665,0.8791786596087537
95,1.0015796320444048,1.0534336804861326,1.1013402922449291,0.9369813950151165,0.9544627934584665
96,1.0592323019987469,1.0677063609036805,1.1393630346787857,0.9968024274583521,1.030574484836488
97,1.1111197049576547,1.1472095278317602,1.1774620937310032,1.0584864933059914,1.12323192161911
98,1.1457113069302598,1.2373708780025847,1.2165870113342323,1.122156955130463,1.2058159449142665
99,1.3244345837887195,1.4951593398563556,1.3302294779628714,1.2983733774922148,1.340952888689088
100,1.370556719752193,1.5053000398657295,1.372735653235725,1.3650810674389307,1.382599213118429
101,1.428209389706535,1.414048525016603,1.4166529751416506,1.431018448870163,1.4050739441176379
102,1.5031578606471794,1.4017373524741188,1.4609663001231132,1.497258810331488,1.4664894099283794
103,1.5665757975969554,1.5916418709331008,1.5052504850055584,1.566031632848175,1.576637195928468
104,1.6069326665649948,1.651418577005076,1.5537391063817785,1.6467353796463082,1.6661988610335
105,1.6761158705102053,1.6040831535456903,1.600471971268423,1.7187268783360052,1.7521800172515065
106,1.7164727394782446,1.7549576080203042,1.6486424627112846,1.7926149474018764,1.850562635683063
107,1.7798906764280207,1.849768421832674,1.6974333236896963,1.8692105016261955,1.967006642793729
108,1.8375433463823627,2.018936155027542,1.7465208863974717,1.9469896017778145,2.058792556026102
109,1.900961283332139,2.1688328126116723,1.7834999620788325,2.025649128634079,2.1074872321703064
110,1.9528486862910466,2.230077199701723,1.830919522601869,2.103245991977076,2.151490135849163
111,2.0047360892499544,2.2786447260977067,1.8772742746306066,2.183307403058559,2.234195740292252
112,2.056623492208862,2.383821961177435,1.9242691341530938,2.268697839376217,2.3265418186652354
113,2.1142761621632036,2.437689501565487,1.974478502416539,2.3513887835629084,2.4539998703607555
114,2.2122857010855848,2.555018228647117,2.01809811640951,2.4358996030235605,2.5841638369938766
115,2.269938371039927,2.7221288427790418,2.0624571535060823,2.5231253143741936,2.7323091769923336
116,2.333356307989703,2.749187794631426,2.106525470108765,2.6110568163783805,2.8735605321875677
117,2.391008977944045,2.7908240027472857,2.1499490423338377,2.6984570288054988,2.9733065997868655
118,2.454426914893821,2.8943314919273373,2.1930729251834093,2.787293387918116,3.1077131974988794
119,2.5524364538162025,3.0194185247801357,2.2365106772869767,2.8790525251225367,3.300546153017075
120,2.615854390765979,3.031052533548666,2.28030937056358,2.971268163318131,3.4144816862394105
121,2.667741793724886,3.1310253658242058,2.324278361452973,3.065818486808886,3.5507898151437294
122,2.765751332647267,3.256815190192039,2.360760578566084,3.1655308803834274,3.7231832000660536
123,2.85223033757878,3.3859937904766912,2.404075321902666,3.2690466095110695,3.9690897322257763
124,2.927178808519425,3.4771881357495595,2.447586672205371,3.376187410698168,4.212202206618167
125,3.019423080446372,3.5601461193118586,2.491258095441306,3.486727787774704,4.491459897155708
126,3.0886062843915822,3.706553461379545,2.5351965192696015,3.600738577101375,4.768517772124107
127,3.163554755332226,3.85879111454321,2.5848130599703025,3.7167787771248024,4.928038235268684
128,3.2385032262728717,3.78312520900087,2.632251188235655,3.831623827622722,4.941281142211692
129,3.3307474981998184,4.105772555119495,2.685132301997052,3.952621185187414,5.281143184862137
130,3.417226503131331,4.228843867568019,2.7407748524497904,4.077928248195541,5.537724306149145
131,3.49794024106741,4.361487141310385,2.787846107040865,4.20528331043452,5.730003301369673
132,3.5728887120080537,4.423264782551394,2.835301805779742,4.334027134836187,5.9377399749316755
133,3.647837182948699,4.509098987208888,2.882347565235746,4.463625082766049,6.16100454943528
134,3.7458467218710796,4.662267124510272,2.9281725779477656,4.592866592285711,6.376154333141077
135,3.8438562607934617,4.7998052967991525,2.9733225086285593,4.721850566038124,6.510800886361471
136,3.9245699987295404,4.9170147563165205,3.0185975549403845,4.852437481346076,6.730112724123996
137,4.045640605633658,5.227010869482159,3.062700891248855,4.985626255746941,6.965862404722488
