,year,population,gdp,co2,cement_co2,cumulative_co2,co2_per_capita,co2_per_gdp,gas_co2,oil_co2,temperature_change_from_co2,temp,pred,pred_low,pred_high
0,1881,55051460.0,346030039040.0,218.221,0.0,3048.4080000000004,6.087999999999999,1.062,0.0,11.079999999999998,0.015,-0.09,-0.28436077651562197,-0.3546224934194333,-0.21409905961181064
1,1882,56244507.0,367393402880.0,243.524,0.0,3291.932,6.484,1.091,0.165,12.15,0.016,-0.11,-0.28434413130020847,-0.3546058482040198,-0.21408241439639714
2,1883,57464506.0,377354526720.0,262.89300000000003,0.0,3554.825,6.92,1.14,0.381,9.215,0.016,-0.18,-0.2838469198528945,-0.35410863675670584,-0.21358520294908317
3,1884,58711420.0,384142856192.0,276.60699999999997,0.0,3831.431,7.0440000000000005,1.158,1.172,9.347,0.017,-0.29,-0.28370094205283836,-0.3539626589566497,-0.21343922514902702
4,1885,59985847.0,387364663296.0,281.582,0.0,4113.014,7.088,1.174,3.715,8.368,0.018,-0.34,-0.28376920904059644,-0.35403092594440777,-0.2135074921367851
5,1886,61288400.0,398729746432.0,297.081,0.0,4410.095,7.27,1.195,7.676,10.985,0.018,-0.32,-0.28375192752288636,-0.3540136444266977,-0.21349021061907503
6,1887,62619705.0,416232699904.0,317.16799999999995,0.001,4727.262,7.513999999999999,1.209,11.787,11.043000000000001,0.019,-0.37,-0.2840927266469667,-0.35435444355077805,-0.2138310097431554
7,1888,63980402.0,414740256768.0,384.735,0.001,5111.998,8.731,1.423,16.774,10.802,0.02,-0.18,-0.2842042201650882,-0.3544659370688995,-0.21394250326127684
8,1889,98682140.0,482757298176.0,346.157,0.001,5458.155,7.884,1.249,12.227,13.842,0.023,-0.11,-0.28686655467505084,-0.3571282715788622,-0.2166048377712395
9,1890,100407065.0,486656071680.0,412.047,0.001,5870.200999999999,8.737,1.399,11.688,18.108,0.023,-0.36,-0.2858339705205374,-0.3560956874243487,-0.21557225361672605
10,1891,102096203.0,506126620672.0,439.355,0.001,6309.556,9.342,1.488,8.947,21.599,0.024999999999999998,-0.23,-0.2852063574386008,-0.3554680743424121,-0.21494464053478946
11,1892,103767949.0,551319779328.0,461.962,0.001,6771.518,9.418,1.413,7.775,20.005,0.026,-0.28,-0.2846567041946816,-0.3549184210984929,-0.21439498729087025
12,1893,105431353.0,529109876736.0,465.959,0.001,7237.476000000001,9.350999999999999,1.4849999999999999,7.288,19.322,0.027,-0.32,-0.28356796950794994,-0.35382968641176127,-0.2133062526041386
13,1894,107138217.0,517849284608.0,437.149,0.001,7674.625,8.797,1.43,6.698,19.631999999999998,0.028,-0.32,-0.2826478482710538,-0.35290956517486516,-0.2123861313672425
14,1895,108900536.0,571984801792.0,492.34299999999996,0.001,8166.969,9.464,1.44,7.042,21.422,0.028,-0.24,-0.28199886178279276,-0.3522605786866041,-0.21173714487898143
15,1896,110653725.0,563214307328.0,494.237,0.001,8661.206,9.501,1.478,6.848,24.787000000000003,0.028999999999999998,-0.11,-0.2810087364441097,-0.351270453347921,-0.21074701954029834
16,1897,112456446.0,611157958656.0,514.496,0.001,9175.703,9.746,1.445,7.288,24.698999999999998,0.03,-0.11,-0.280590087522153,-0.3508518044259643,-0.21032837061834164
17,1898,114286486.0,622963402752.0,559.5450000000001,0.001,9735.248,10.181000000000001,1.498,8.46,22.878999999999998,0.031,-0.28,-0.2798220265155221,-0.35008374341933346,-0.2095603096117108
18,1899,116198614.0,675488071680.0,639.937,0.001,10375.185,11.164,1.551,10.904,23.306,0.032,-0.18,-0.27940942357019605,-0.3496711404740074,-0.20914770666638471
19,1900,120243741.0,695016886528.0,678.6400000000001,0.001,11054.533,11.764,1.67,11.542,25.839,0.034,-0.08,-0.27880871551145925,-0.3490704324152706,-0.20854699860764792
20,1901,122277998.0,764997175296.0,738.13,0.002,11792.661,12.29,1.622,12.861,29.378,0.035,-0.16,-0.2781348804686671,-0.3483965973724784,-0.20787316356485575
21,1902,124354811.0,772449329664.0,780.387,0.002,12573.048,12.608,1.6390000000000002,13.692,36.483,0.036000000000000004,-0.28,-0.27669386002522,-0.34695557692903134,-0.20643214312140867
22,1903,126457356.0,808599204480.0,912.7560000000001,0.003,13485.805,14.249,1.829,14.524,42.873,0.037000000000000005,-0.37,-0.2751625818796255,-0.34542429878343683,-0.20490086497581417
23,1904,128578435.0,800504309248.0,901.624,0.003,14387.427,14.002,1.846,15.162,50.101,0.037000000000000005,-0.48,-0.2728904681674531,-0.34315218507126444,-0.20262875126364177
24,1905,130718198.0,855771603456.0,1007.249,0.004,15394.677,15.123000000000001,1.9,17.166,57.755,0.038000000000000006,-0.26,-0.2714565536808952,-0.34171827058470655,-0.20119483677708389
25,1906,132876964.0,946135878272.0,1058.016,0.004,16452.694,15.707,1.8639999999999999,19.016,54.352000000000004,0.04,-0.23,-0.27052174578970056,-0.3407834626935119,-0.20026002888588923
26,1907,135071589.0,960288759296.0,1227.8190000000002,0.005,17680.513,17.531,2.099,19.866,71.528,0.041999999999999996,-0.39,-0.2682689424945667,-0.338530659398378,-0.19800722559075534
27,1908,142692650.0,912870840064.0,1091.073,0.116,18985.574,18.101,2.6719999999999997,19.665,76.951,0.043,-0.43,-0.2651592771970797,-0.33542099410089105,-0.19489756029326838
28,1909,144895406.0,1008379085568.0,1204.4499999999998,0.116,20190.024,19.106,2.64,23.508,78.94800000000001,0.045,-0.49,-0.2641720398821689,-0.33443375678598025,-0.19391032297835759
29,1910,147034154.0,1018321884160.0,1311.8790000000001,0.135,21501.902,20.259,2.766,24.901,89.64,0.046,-0.44,-0.261396185741397,-0.33165790264520834,-0.19113446883758567
30,1911,146342388.0,1043509671936.0,1300.2659999999998,0.148,22800.561,19.904,2.629,25.087,94.418,0.046,-0.44,-0.2580730086689049,-0.32833472557271626,-0.1878112917650936
31,1912,151090377.0,1087269203456.0,1388.535,0.17600000000000002,24190.704999999998,21.250999999999998,2.747,27.495,94.65599999999999,0.048,-0.36,-0.25607996921045584,-0.32634168611426717,-0.1858182523066445
32,1913,157335051.0,1145335974400.0,1492.23,0.202,25684.25,22.835,2.887,28.458,112.741,0.049999999999999996,-0.34,-0.25383975319114493,-0.32410147009495627,-0.1835780362873336
33,1914,154980684.0,1045034944512.0,1364.952,0.14700000000000002,27047.663,20.765,2.807,28.946,120.68100000000001,0.051,-0.15,-0.24941855170709704,-0.31968026861090837,-0.1791568348032857
34,1915,156962792.0,1068711597056.0,1413.569,0.161,28461.233,20.846,2.766,30.741,126.477,0.052,-0.14,-0.24654164682838842,-0.31680336373219975,-0.17627992992457708
35,1916,158904450.0,1192952832512.0,1564.625,0.181,30025.856,22.061,2.7560000000000002,36.834,140.0,0.053,-0.36,-0.2448242004026227,-0.31508591730643404,-0.17456248349881137
36,1917,162582624.0,1160713397760.0,1694.344,0.14800000000000002,31720.199,19.688000000000002,2.344,38.882,153.638,0.055,-0.46,-0.24115975187466362,-0.311421468778475,-0.1708980349708523
37,1918,164611787.0,1243033919744.0,1778.188,0.11900000000000001,33498.386,21.277,2.524,35.259,164.49699999999999,0.056,-0.3,-0.23704082438513524,-0.3073025412889466,-0.1667791074813239
38,1919,166762576.0,1262487182592.0,1517.3670000000002,0.12400000000000001,35015.756,19.457,2.354,36.482,186.40400000000002,0.057,-0.28,-0.2337704690452682,-0.30403218594907955,-0.16350875214145685
39,1920,169057582.0,1246180979968.0,1780.3570000000002,0.14900000000000002,36796.109000000004,22.296,2.749,39.71,238.53400000000002,0.059,-0.27,-0.23008954095484818,-0.3003512578586595,-0.15982782405103685
40,1921,181893726.0,1242293700864.0,1463.499,0.13,38262.911,18.578,2.3760000000000003,33.104,254.17000000000002,0.063,-0.19,-0.2273905576946275,-0.2976522745984388,-0.15712884079081615
41,1922,180289429.0,1290310651136.0,1483.6280000000002,0.193,39743.0,19.801000000000002,2.524,38.098,291.381,0.064,-0.28,-0.22475891050237548,-0.29502062740618684,-0.15449719359856415
42,1923,182822263.0,1432267654144.0,1948.624,0.20800000000000002,41691.626,24.334000000000003,2.9240000000000004,50.46,345.142,0.065,-0.26,-0.22313381753541586,-0.29339553443922717,-0.15287210063160453
43,1924,189057368.0,1486264295936.0,1763.576,0.21600000000000003,43458.742,24.89,3.337,57.25,336.523,0.066,-0.27,-0.22064085487459267,-0.290902571778404,-0.15037913797078134
44,1925,191524991.0,1512309657344.0,1825.489,14.427999999999999,45284.225,25.343,3.425,59.786,353.38500000000005,0.068,-0.22,-0.21714315589421218,-0.2874048727980235,-0.14688143899040085
45,1926,194038686.0,1603324958464.0,1976.678,14.741,47260.909,27.228,3.5460000000000003,65.889,358.442,0.069,-0.11,-0.2140399012703632,-0.28430161817417454,-0.14377818436655188
46,1927,199366247.0,1633787517696.0,1951.4009999999998,15.447000000000001,49426.965000000004,30.739,4.229,72.47,412.093,0.071,-0.22,-0.21047305418733658,-0.2807347710911479,-0.14021133728352525
47,1928,981927914.0,4301731218176.0,3621.3849999999998,33.251999999999995,121630.076,103.278,17.493000000000002,81.41,490.765,0.129,-0.2,-0.11918833126217121,-0.18945004816598254,-0.04892661435835988
48,1929,1500267957.0,5058373461760.0,4006.498,35.246,129903.932,114.487,19.455,101.797,540.113,0.139,-0.36,-0.14962047993408503,-0.21988219683789637,-0.0793587630302737
49,1930,1513643961.0,4857344784896.0,3641.986,33.022999999999996,133545.921,105.508,18.811,103.36800000000001,489.47299999999996,0.14200000000000002,-0.16,-0.14008367031137187,-0.2103453872151832,-0.06982195340756053
50,1931,1540861992.0,4674666652928.0,3206.739,27.544,136761.954,96.07300000000001,18.454,91.49,464.81399999999996,0.149,-0.09,-0.1322697046694405,-0.20253142157325182,-0.06200798776562916
51,1932,1543532298.0,4439861298176.0,2837.52,21.332,139587.242,85.716,17.816,85.445,434.793,0.14800000000000002,-0.16,-0.1213724472840025,-0.19163416418781382,-0.05111073038019116
52,1933,1558241797.0,4446888621568.0,2979.8199999999997,20.963,142567.064,88.61800000000001,18.235,87.40100000000001,481.251,0.14900000000000002,-0.28,-0.1150744837821908,-0.18533620068600215,-0.04481276687837947
53,1934,1573127882.0,4643819671808.0,3209.8140000000003,25.002,145776.876,94.29,19.049,97.935,497.564,0.153,-0.12,-0.1121971711047623,-0.18245888800857363,-0.04193545420095096
54,1935,1588194563.0,4912568797184.0,3341.617,27.691,149118.496,95.83500000000001,18.555,106.816,536.5540000000001,0.155,-0.2,-0.10873856661806183,-0.17900028352187317,-0.0384768497142505
55,1936,1617757085.0,5210711032320.0,3656.366,33.591,152799.14800000002,101.38600000000001,18.778,120.092,589.729,0.16,-0.14,-0.10738102423833056,-0.1776427411421419,-0.03711930733451922
56,1937,1618880369.0,5436591696896.0,3902.109,35.497,156673.855,109.594,18.761,134.324,659.174,0.161,-0.03,-0.10146801306965006,-0.1717297299734614,-0.031206296165838726
57,1938,1664251048.0,5471455624704.0,3605.3089999999997,33.894,160309.974,101.322,17.612000000000002,128.83499999999998,634.595,0.168,0.0,-0.09687041435528698,-0.16713213125909832,-0.02660869745147565
58,1939,1063369098.0,4624218515456.0,3238.44,30.044,124503.458,92.925,15.39,135.41,643.356,0.143,-0.02,-0.13321225909633677,-0.2034739760001481,-0.06295054219252544
59,1940,1073129574.0,4710632272384.0,3396.853,27.126,127900.307,86.394,14.79,145.773,680.269,0.147,0.13,-0.12837865087363842,-0.19864036777744976,-0.05811693396982709
60,1941,1122364563.0,5516527322112.0,4033.34,37.748,166478.893,97.06099999999999,15.206,151.36499999999998,700.017,0.161,0.19,-0.040167442718619585,-0.11042915962243091,0.030094274185191748
61,1942,1065869609.0,5592997790720.0,4162.775,35.39,170152.536,96.19,14.895,164.136,653.276,0.156,0.07,-0.026807868494142503,-0.09706958539795384,0.04345384840966883
62,1943,1057482612.0,5752370370944.0,4194.181,31.292,173637.66199999998,95.523,14.026,181.115,699.599,0.155,0.09,-0.020352256662138593,-0.09061397356594993,0.04990946024167274
63,1944,1062643681.0,5858082610688.0,4168.721,20.240000000000002,177806.381,87.036,12.604,195.4,786.728,0.16,0.21,-0.014158691268680842,-0.08442040817249218,0.05610302563513049
64,1945,1067969580.0,5445709460736.0,3516.603,20.478,181322.989,72.668,12.915000000000001,207.39399999999998,817.9509999999999,0.162,0.09,-0.0035864285820935704,-0.0738481454859049,0.06667528832171776
65,1946,1092527578.0,5138708502016.0,3728.5009999999997,31.21,185660.185,87.36999999999999,15.184,213.339,852.3240000000001,0.168,-0.07,0.006337115421776313,-0.06392460148203502,0.07659883232558765
66,1947,1104190662.0,5196165369088.0,4166.992,36.059,189889.51,101.80499999999999,16.2,235.01200000000003,946.442,0.173,-0.02,0.011557543081329502,-0.05870417382248183,0.08181925998514084
67,1948,1143544421.0,5607261065472.0,4512.262000000001,44.069,199759.867,112.374,16.796,265.70799999999997,1069.222,0.178,-0.1,0.02537772000249615,-0.044883996901315185,0.09563943690630748
68,1949,1220530039.0,5867254940672.0,4229.336,49.286,204540.28999999998,109.029,16.584,285.448,1042.453,0.19,-0.11,0.023190788081733235,-0.0470709288220781,0.09345250498554457
69,1950,2116312237.0,7236503293848.0,4952.536,59.281,213759.215,203.571,33.963,336.53,1265.791,0.218,-0.17,-0.049686675857982046,-0.11994839276179338,0.020575041045829287
70,1951,2154327619.0,7766627872256.0,5310.318,66.947,219069.533,218.05700000000002,35.244,397.71,1398.953,0.223,-0.07,-0.0537856497767,-0.12404736668051133,0.016476067127111332
71,1952,2210896891.0,8161899836680.0,5352.934,71.623,224712.555,220.351,39.06,427.799,1481.9950000000001,0.22899999999999998,0.01,-0.05287303165719749,-0.12313474856100882,0.01738868524661384
72,1953,2253755028.0,8628859564512.0,5479.617,79.184,230192.164,222.412,37.51,453.32,1572.0249999999999,0.23399999999999999,0.08,-0.0510211152211363,-0.12128283212494764,0.01924060168267503
73,1954,2297824686.0,8827310602160.0,5523.53,84.889,235715.70200000002,245.511,39.304,478.124,1659.99,0.24,-0.13,-0.046862277622019596,-0.11712399452583093,0.023399439281791737
74,1955,2348750071.0,9410378379072.0,5997.635,93.19,241713.332,258.493,40.904,519.4459999999999,1837.392,0.245,-0.14,-0.04763549251972464,-0.11789720942353597,0.022626224384086693
75,1956,2395344818.0,9792692376488.0,6338.214,100.699,248051.551,262.718,40.889,551.578,1973.0240000000001,0.25,-0.19,-0.04392044727632129,-0.11418216418013262,0.026341269627490047
76,1957,2443518863.0,10149011369624.0,6462.821,104.074,254514.36800000002,260.467,39.978,593.233,2032.0960000000002,0.254,0.05,-0.04082092536229475,-0.11108264226610609,0.029440791541516582
77,1958,2509681646.0,10371145177832.0,6622.553,108.383,261136.915,261.128,41.217999999999996,631.091,2131.285,0.263,0.06,-0.03850208688951513,-0.10876380379332647,0.0317596300142962
78,1959,2571698950.0,10932365064240.0,6966.553,120.264,268239.188,267.472,41.763,666.1650000000001,2262.752,0.269,0.03,-0.036320491908997034,-0.10658220881280836,0.0339412249948143
79,1960,2611986395.0,11443622118280.0,7397.691,128.762,275636.878,287.038,41.473,721.7239999999999,2424.702,0.273,-0.02,-0.033576450962421046,-0.10383816786623237,0.03668526594139029
80,1961,2652367341.0,11810479521736.0,7346.201,132.524,282983.092,303.388,42.715,741.241,2561.427,0.278,0.06,-0.024636276895452315,-0.09489799379926364,0.04562544000835902
81,1962,2701676045.0,12426547974128.0,7570.9800000000005,140.895,290553.994,324.324,43.777,798.175,2755.016,0.284,0.03,-0.02395272741309558,-0.09421444431690691,0.046308989490715755
82,1963,2762179273.0,13091947291824.0,7943.7919999999995,148.596,298497.785,445.664,44.638,843.2280000000001,2936.518,0.29,0.05,-0.021813210779021416,-0.09207492768283275,0.04844850612478992
83,1964,2826002791.0,13986547644832.0,8343.581,166.119,306841.448,468.618,45.986000000000004,909.126,3167.82,0.294,-0.2,-0.023396396417333147,-0.09365811332114449,0.046865320486478186
84,1965,2887533238.0,14716694779168.0,8692.082,172.133,315533.512,478.566,46.064,951.5350000000001,3420.514,0.299,-0.11,-0.019181830052708806,-0.08944354695652014,0.05107988685110253
85,1966,2948558479.0,15482049515304.0,9084.697,183.916,324618.211,465.195,44.745,1031.925,3694.761,0.305,-0.06,-0.020133996741513324,-0.09039571364532466,0.05012772016229801
86,1967,3009327357.0,16063425097856.0,9312.492,187.244,333930.69299999997,462.022,46.494,1097.2089999999998,3911.451,0.308,-0.02,-0.01550449150958861,-0.08576620841339994,0.054757225394222724
87,1968,3072558497.0,16922069927728.0,9862.362,200.042,343793.054,481.697,49.664,1197.6019999999999,4281.786,0.313,-0.08,-0.01800527023904524,-0.08826698714285658,0.052256446664766094
88,1969,3138286399.0,17936375187984.0,10573.813,213.24699999999999,354366.886,570.614,51.808,1316.1,4649.804999999999,0.316,0.05,-0.022227161070013053,-0.09248887797382438,0.04803455583379828
89,1970,3214722943.0,18893083461312.0,11644.39,228.658,370650.866,587.413,55.898,1411.586,5374.2080000000005,0.325,0.03,-0.009780344705030086,-0.08004206160884142,0.06048137219878125
90,1971,3281238892.0,19677698289184.0,12037.02,239.948,382687.86799999996,609.023,56.016,1513.205,5687.795,0.337,-0.08,-0.00842416018011484,-0.07868587708392617,0.061837556723696493
91,1972,3347953423.0,20671704362784.0,12600.249,255.881,395288.126,624.406,55.721000000000004,1612.3509999999999,6134.746,0.347,0.01,-0.006476605561460819,-0.07673832246527215,0.06378511134235051
92,1973,3527778131.0,23006982880328.0,14296.255,291.354,427016.965,769.397,68.72,1873.6499999999999,6852.682,0.372,0.16,-0.0025706668540013133,-0.07283238375781265,0.06769105004981002
93,1974,3481309046.0,22479013720000.0,13102.210000000001,268.545,421649.69,625.331,54.656,1760.3169999999998,6296.25,0.359,-0.07,0.012355729619808839,-0.057905987284002494,0.08261744652362017
94,1975,3546182474.0,22836926560016.0,13031.498,262.271,434681.179,607.276,55.611,1718.8849999999998,6193.258,0.365,-0.01,0.04365396745033477,-0.026607749453476562,0.1139156843541461
95,1976,3610078529.0,23842755812288.0,13819.798,274.785,448500.995,640.511,57.151,1803.5710000000001,6649.792,0.376,-0.1,0.050830179035086326,-0.019431537868725007,0.12109189593889766
96,1977,3674055425.0,24859641598352.0,14182.475,288.565,462683.463,626.079,56.074,1818.051,6875.7300000000005,0.386,0.18,0.06959165019006361,-0.0006700667137477245,0.13985336709387494
97,1978,3738160731.0,26097585844912.0,14624.156,309.519,477307.622,641.995,57.087,1898.709,7083.46,0.395,0.07,0.07803211220521758,0.007770395301406247,0.1482938291090289
98,1979,3803992142.0,27200944841728.0,15095.101,317.578,492402.719,652.71,57.624,1990.1799999999998,7150.407999999999,0.401,0.16,0.08827261598552447,0.018010899081713133,0.1585343328893358
99,1980,3995206447.0,29006434048560.0,16188.763,339.318,534180.3960000001,749.623,68.131,2251.713,7318.469,0.432,0.26,0.12156752542892596,0.05130580852511463,0.1918292423327373
100,1981,4066727147.0,29562847322096.0,15815.184,338.579,549995.564,721.282,66.652,2262.001,6957.487,0.44,0.32,0.14977254787271843,0.0795108309689071,0.22003426477652976
101,1982,4140622236.0,29863119646688.0,15632.522,336.579,565628.106,700.993,66.496,2169.424,6780.506,0.45,0.14,0.19423112571610124,0.1239694088122899,0.26449284261991257
102,1983,4215183638.0,30683657373504.0,15704.378999999999,342.017,581332.479,682.483,65.351,2156.934,6700.53,0.46299999999999997,0.31,0.22114986927862285,0.1508881523748115,0.2914115861824342
103,1984,4289696009.0,32155280404368.0,16304.779999999999,349.658,597637.252,702.741,65.177,2349.5969999999998,6773.986,0.474,0.15,0.21397069454675677,0.14370897764294543,0.2842324114505681
104,1985,4371282746.0,33351863775104.0,16802.624,355.937,616770.628,733.346,68.745,2410.2419999999997,6752.173,0.481,0.12,0.23735001510553932,0.167088298201728,0.30761173200935066
105,1986,4449915255.0,34500609966976.0,17067.861,370.919,633838.49,735.395,69.779,2362.219,6987.813,0.493,0.18,0.27018846493639553,0.1999267480325842,0.34045018184020687
106,1987,4530966708.0,35815045166976.0,17517.511,387.493,651355.994,723.924,70.436,2515.285,7010.673,0.5,0.32,0.2744529019140228,0.20419118501021144,0.3447146188178341
107,1988,4613061992.0,37370788490496.0,18159.388,410.079,669515.393,727.028,70.215,2611.473,7262.977,0.511,0.39,0.2852152312253385,0.21495351432152715,0.3554769481291498
108,1989,4695656505.0,38597088797808.0,18440.007,419.859,687955.389,737.206,70.502,2783.098,7362.487,0.521,0.27,0.2889572507981532,0.21869553389434188,0.35921896770196454
109,1990,4757877332.0,39247671160800.0,18687.038,418.90500000000003,706604.118,733.515,68.181,2935.172,7288.316,0.532,0.45,0.3027516299488566,0.2324899130450453,0.37301334685266796
110,1991,4837665272.0,39835569373104.0,19221.88,429.253,725000.909,1051.639,103.969,2997.306,7781.938,0.541,0.4,0.32906074336062097,0.25879902645680963,0.3993224602644323
111,1992,4915661570.0,40940552747712.0,18981.11,453.45799999999997,743981.9990000001,702.296,68.351,3046.579,7499.907,0.55,0.22,0.3541730209406039,0.28391130403679254,0.4244347378444152
112,1993,4994734910.0,42174337108512.0,19304.97,476.932,764226.503,741.253,69.691,3153.284,7575.251,0.559,0.23,0.37294962187736186,0.3026879049735505,0.4432113387811732
113,1994,5079216968.0,43877232928352.0,19593.327,517.356,783831.007,735.317,66.938,3207.9339999999997,7662.287,0.569,0.31,0.39255892603240666,0.32229720912859533,0.462820642936218
114,1995,5152611135.0,45616280965920.0,20035.989,548.936,803866.97,717.242,64.863,3326.9669999999996,7722.273,0.586,0.44,0.40201694916445524,0.3317552322606439,0.4722786660682666
115,1996,5227249452.0,47595568087104.0,20679.608,565.641,824546.584,729.088,62.662,3496.505,7966.871999999999,0.596,0.33,0.40574243307162106,0.3354807161678097,0.4760041499754324
116,1997,5301398604.0,49482748528896.0,20846.971999999998,589.66,845393.528,735.713,59.725,3523.957,8083.065,0.607,0.46,0.4314899281112543,0.361228211207443,0.5017516450150656
117,1998,5374462912.0,50815400011488.0,20720.974,593.674,866114.513,719.143,57.21,3566.198,8151.473,0.617,0.6,0.4602960891843807,0.39003437228056936,0.530557806088192
118,1999,5447022964.0,52611131472608.0,21061.472,623.021,887175.9820000001,708.357,54.203,3671.2090000000003,8260.386999999999,0.628,0.38,0.476137849635592,0.4058761327317807,0.5463995665394034
119,2000,5520111131.0,55187464858464.0,21754.443,649.6469999999999,908930.3879999999,730.104,52.352,3798.1130000000003,8486.464,0.645,0.39,0.4813194082344815,0.41105769133067016,0.5515811251382928
120,2001,5593806616.0,56709693863808.0,21862.604,678.079,930793.022,737.685,50.503,3809.916,8539.189,0.656,0.53,0.5155823617426231,0.44532064483881173,0.5858440786464344
121,2002,5667788643.0,58530830620832.0,22416.143,714.8870000000001,953209.167,739.125,48.758,3911.3410000000003,8518.446,0.665,0.62,0.5359560663839581,0.46569434948014676,0.6062177832877694
122,2003,5729173458.0,60834082323232.0,23658.502,767.225,976849.144,767.509,48.505,4038.958,8770.322,0.6819999999999999,0.61,0.5496025247187233,0.47934080781491195,0.6198642416225346
123,2004,5802054651.0,64119502115200.0,24541.668999999998,824.402,1001390.8219999999,780.294,46.767,4170.013,9089.12,0.697,0.53,0.5558157305224062,0.48555401361859485,0.6260774474262175
124,2005,5875266654.0,67367592062336.0,25401.134,876.861,1026791.938,784.745,44.547,4262.532,9124.544,0.71,0.67,0.5710480342795667,0.5007863173757554,0.6413097511833781
125,2006,5948747995.0,71098598048608.0,26207.057,958.578,1052999.031,795.419,42.652,4346.695,9152.287,0.726,0.63,0.5841888871686527,0.5139271702648414,0.654450604072464
126,2007,6022678590.0,74800213528064.0,27029.886,1027.502,1080028.895,787.299,40.657000000000004,4495.229,9146.324,0.738,0.66,0.591617813230349,0.5213560963265377,0.6618795301341603
127,2008,6106163159.0,76931477314496.0,27503.485,1043.857,1107539.895,784.28,39.557,4649.678,9080.360999999999,0.751,0.54,0.6130713803500683,0.5428096634462569,0.6833330972538796
128,2009,6185982341.0,77108408395552.0,27133.462,1076.084,1134767.547,740.971,38.912,4572.913,8899.11,0.764,0.65,0.6864413776779124,0.616179660774101,0.7567030945817237
129,2010,6274959866.0,81649115271680.0,28670.076,1143.135,1163453.798,766.502,39.111,4900.247,9174.515000000001,0.78,0.72,0.6616476582139108,0.5913859413100995,0.7319093751177221
130,2011,6368583772.0,85077152285248.0,29676.077,1228.012,1193161.801,758.992,39.016,5025.106,9186.219,0.795,0.61,0.679917608767409,0.6096558918635977,0.7501793256712204
131,2012,6447785654.0,87646084517056.0,30193.586,1260.097,1223355.347,770.172,38.624,5159.676,9333.848,0.8089999999999999,0.65,0.7075196109717327,0.6372578940679213,0.777781327875544
132,2013,6527634400.0,90421538153216.0,30522.779,1315.3909999999998,1253878.143,748.194,37.695,5222.351,9379.163,0.822,0.67,0.744998910089419,0.6747371931856077,0.8152606269932303
133,2014,6606793384.0,93404451398656.0,30725.315,1372.433,1284603.436,732.408,37.089,5309.432,9419.195,0.835,0.74,0.7775388973019598,0.7072771803981485,0.8478006142057711
134,2015,6683898345.0,96278947457856.0,30640.777000000002,1320.787,1315244.224,724.942,36.434,5464.825,9612.949999999999,0.852,0.89,0.7995958416150143,0.729334124711203,0.8698575585188256
135,2016,6759867416.0,98077884830464.0,30579.681999999997,1365.386,1345823.955,711.635,36.262,5604.361,9725.689,0.869,1.01,0.8339513304621611,0.7636896135583497,0.9042130473659724
136,2017,6836047006.0,101007987768640.0,30959.798,1380.618,1376783.714,718.507,35.78,5723.273,9848.699,0.883,0.92,0.8628132759639752,0.7925515590601638,0.9330749928677865
137,2018,6910255082.0,104157707541376.0,31576.596,1436.71,1408360.3260000001,714.576,35.374,6037.772,9877.827,0.904,0.85,0.8602281273416746,0.7899664104378633,0.930489844245486
