,Année,Lattitudes,Températures
0,1880,44N-64N,-0.52
1,1880,24N-44N,-0.3
2,1880,EQU-24N,-0.14
3,1881,44N-64N,-0.49
4,1881,24N-44N,-0.21
5,1881,EQU-24N,0.11
6,1882,44N-64N,-0.31
7,1882,24N-44N,-0.16
8,1882,EQU-24N,-0.04
9,1883,44N-64N,-0.59
10,1883,24N-44N,-0.29
11,1883,EQU-24N,-0.17
12,1884,44N-64N,-0.67
13,1884,24N-44N,-0.49
14,1884,EQU-24N,-0.12
15,1885,44N-64N,-0.7
16,1885,24N-44N,-0.48
17,1885,EQU-24N,-0.07
18,1886,44N-64N,-0.53
19,1886,24N-44N,-0.42
20,1886,EQU-24N,-0.22
21,1887,44N-64N,-0.54
22,1887,24N-44N,-0.31
23,1887,EQU-24N,-0.3
24,1888,44N-64N,-0.45
25,1888,24N-44N,-0.26
26,1888,EQU-24N,0.06
27,1889,44N-64N,-0.25
28,1889,24N-44N,-0.29
29,1889,EQU-24N,0.01
30,1890,44N-64N,-0.59
31,1890,24N-44N,-0.29
32,1890,EQU-24N,-0.27
33,1891,44N-64N,-0.37
34,1891,24N-44N,-0.38
35,1891,EQU-24N,0.0
36,1892,44N-64N,-0.69
37,1892,24N-44N,-0.18
38,1892,EQU-24N,-0.33
39,1893,44N-64N,-0.56
40,1893,24N-44N,-0.47
41,1893,EQU-24N,-0.42
42,1894,44N-64N,-0.35
43,1894,24N-44N,-0.19
44,1894,EQU-24N,-0.5
45,1895,44N-64N,-0.55
46,1895,24N-44N,-0.28
47,1895,EQU-24N,-0.15
48,1896,44N-64N,-0.39
49,1896,24N-44N,-0.23
50,1896,EQU-24N,0.07
51,1897,44N-64N,-0.48
52,1897,24N-44N,-0.25
53,1897,EQU-24N,0.16
54,1898,44N-64N,-0.26
55,1898,24N-44N,-0.24
56,1898,EQU-24N,-0.16
57,1899,44N-64N,-0.12
58,1899,24N-44N,-0.16
59,1899,EQU-24N,-0.15
60,1900,44N-64N,-0.18
61,1900,24N-44N,-0.16
62,1900,EQU-24N,0.1
63,1901,44N-64N,-0.12
64,1901,24N-44N,-0.16
65,1901,EQU-24N,-0.05
66,1902,44N-64N,-0.52
67,1902,24N-44N,-0.33
68,1902,EQU-24N,-0.01
69,1903,44N-64N,-0.44
70,1903,24N-44N,-0.57
71,1903,EQU-24N,-0.23
72,1904,44N-64N,-0.61
73,1904,24N-44N,-0.56
74,1904,EQU-24N,-0.43
75,1905,44N-64N,-0.24
76,1905,24N-44N,-0.63
77,1905,EQU-24N,-0.1
78,1906,44N-64N,-0.08
79,1906,24N-44N,-0.4
80,1906,EQU-24N,-0.2
81,1907,44N-64N,-0.74
82,1907,24N-44N,-0.53
83,1907,EQU-24N,-0.29
84,1908,44N-64N,-0.56
85,1908,24N-44N,-0.52
86,1908,EQU-24N,-0.41
87,1909,44N-64N,-0.63
88,1909,24N-44N,-0.45
89,1909,EQU-24N,-0.43
90,1910,44N-64N,-0.25
91,1910,24N-44N,-0.5
92,1910,EQU-24N,-0.47
93,1911,44N-64N,-0.43
94,1911,24N-44N,-0.48
95,1911,EQU-24N,-0.41
96,1912,44N-64N,-0.8
97,1912,24N-44N,-0.51
98,1912,EQU-24N,-0.26
99,1913,44N-64N,-0.34
100,1913,24N-44N,-0.52
101,1913,EQU-24N,-0.38
102,1914,44N-64N,-0.17
103,1914,24N-44N,-0.29
104,1914,EQU-24N,-0.1
105,1915,44N-64N,-0.17
106,1915,24N-44N,-0.2
107,1915,EQU-24N,0.0
108,1916,44N-64N,-0.55
109,1916,24N-44N,-0.25
110,1916,EQU-24N,-0.48
111,1917,44N-64N,-0.51
112,1917,24N-44N,-0.44
113,1917,EQU-24N,-0.67
114,1918,44N-64N,-0.28
115,1918,24N-44N,-0.36
116,1918,EQU-24N,-0.37
117,1919,44N-64N,-0.56
118,1919,24N-44N,-0.31
119,1919,EQU-24N,-0.22
120,1920,44N-64N,-0.21
121,1920,24N-44N,-0.35
122,1920,EQU-24N,-0.37
123,1921,44N-64N,0.17
124,1921,24N-44N,-0.09
125,1921,EQU-24N,-0.27
126,1922,44N-64N,-0.41
127,1922,24N-44N,-0.14
128,1922,EQU-24N,-0.31
129,1923,44N-64N,-0.15
130,1923,24N-44N,-0.27
131,1923,EQU-24N,-0.31
132,1924,44N-64N,-0.25
133,1924,24N-44N,-0.24
134,1924,EQU-24N,-0.26
135,1925,44N-64N,0.17
136,1925,24N-44N,-0.19
137,1925,EQU-24N,-0.27
138,1926,44N-64N,0.16
139,1926,24N-44N,-0.22
140,1926,EQU-24N,0.02
141,1927,44N-64N,-0.22
142,1927,24N-44N,-0.13
143,1927,EQU-24N,-0.13
144,1928,44N-64N,-0.17
145,1928,24N-44N,-0.23
146,1928,EQU-24N,-0.13
147,1929,44N-64N,-0.61
148,1929,24N-44N,-0.38
149,1929,EQU-24N,-0.26
150,1930,44N-64N,0.04
151,1930,24N-44N,-0.11
152,1930,EQU-24N,-0.08
153,1931,44N-64N,-0.04
154,1931,24N-44N,-0.14
155,1931,EQU-24N,0.11
156,1932,44N-64N,0.19
157,1932,24N-44N,-0.21
158,1932,EQU-24N,-0.18
159,1933,44N-64N,-0.47
160,1933,24N-44N,-0.12
161,1933,EQU-24N,-0.27
162,1934,44N-64N,0.31
163,1934,24N-44N,-0.13
164,1934,EQU-24N,-0.24
165,1935,44N-64N,-0.05
166,1935,24N-44N,-0.16
167,1935,EQU-24N,-0.15
168,1936,44N-64N,0.11
169,1936,24N-44N,-0.26
170,1936,EQU-24N,-0.04
171,1937,44N-64N,0.03
172,1937,24N-44N,-0.03
173,1937,EQU-24N,0.02
174,1938,44N-64N,0.39
175,1938,24N-44N,0.03
176,1938,EQU-24N,-0.16
177,1939,44N-64N,0.29
178,1939,24N-44N,0.08
179,1939,EQU-24N,-0.1
180,1940,44N-64N,-0.02
181,1940,24N-44N,-0.1
182,1940,EQU-24N,0.28
183,1941,44N-64N,-0.09
184,1941,24N-44N,0.08
185,1941,EQU-24N,0.55
186,1942,44N-64N,-0.06
187,1942,24N-44N,0.06
188,1942,EQU-24N,0.12
189,1943,44N-64N,0.28
190,1943,24N-44N,0.1
191,1943,EQU-24N,-0.1
192,1944,44N-64N,0.47
193,1944,24N-44N,0.1
194,1944,EQU-24N,0.12
195,1945,44N-64N,-0.02
196,1945,24N-44N,0.04
197,1945,EQU-24N,0.1
198,1946,44N-64N,-0.05
199,1946,24N-44N,0.17
200,1946,EQU-24N,-0.02
201,1947,44N-64N,-0.13
202,1947,24N-44N,0.05
203,1947,EQU-24N,-0.03
204,1948,44N-64N,0.32
205,1948,24N-44N,0.01
206,1948,EQU-24N,-0.22
207,1949,44N-64N,0.17
208,1949,24N-44N,0.05
209,1949,EQU-24N,-0.23
210,1950,44N-64N,-0.31
211,1950,24N-44N,0.04
212,1950,EQU-24N,-0.3
213,1951,44N-64N,0.01
214,1951,24N-44N,0.12
215,1951,EQU-24N,0.0
216,1952,44N-64N,-0.09
217,1952,24N-44N,0.19
218,1952,EQU-24N,-0.01
219,1953,44N-64N,0.35
220,1953,24N-44N,0.14
221,1953,EQU-24N,0.08
222,1954,44N-64N,-0.21
223,1954,24N-44N,0.0
224,1954,EQU-24N,-0.14
225,1955,44N-64N,-0.11
226,1955,24N-44N,0.23
227,1955,EQU-24N,-0.29
228,1956,44N-64N,-0.48
229,1956,24N-44N,-0.09
230,1956,EQU-24N,-0.29
231,1957,44N-64N,0.22
232,1957,24N-44N,-0.11
233,1957,EQU-24N,0.06
234,1958,44N-64N,0.14
235,1958,24N-44N,0.12
236,1958,EQU-24N,0.26
237,1959,44N-64N,0.18
238,1959,24N-44N,0.05
239,1959,EQU-24N,0.07
240,1960,44N-64N,-0.07
241,1960,24N-44N,0.11
242,1960,EQU-24N,0.06
243,1961,44N-64N,0.37
244,1961,24N-44N,0.18
245,1961,EQU-24N,-0.07
246,1962,44N-64N,0.31
247,1962,24N-44N,0.14
248,1962,EQU-24N,-0.04
249,1963,44N-64N,0.31
250,1963,24N-44N,0.13
251,1963,EQU-24N,0.14
252,1964,44N-64N,-0.2
253,1964,24N-44N,-0.11
254,1964,EQU-24N,-0.14
255,1965,44N-64N,-0.24
256,1965,24N-44N,-0.12
257,1965,EQU-24N,-0.08
258,1966,44N-64N,-0.19
259,1966,24N-44N,0.09
260,1966,EQU-24N,0.16
261,1967,44N-64N,0.27
262,1967,24N-44N,-0.05
263,1967,EQU-24N,-0.11
264,1968,44N-64N,-0.02
265,1968,24N-44N,-0.09
266,1968,EQU-24N,-0.02
267,1969,44N-64N,-0.61
268,1969,24N-44N,-0.17
269,1969,EQU-24N,0.35
270,1970,44N-64N,-0.13
271,1970,24N-44N,-0.06
272,1970,EQU-24N,0.06
273,1971,44N-64N,0.01
274,1971,24N-44N,-0.1
275,1971,EQU-24N,-0.3
276,1972,44N-64N,-0.47
277,1972,24N-44N,-0.25
278,1972,EQU-24N,0.06
279,1973,44N-64N,0.27
280,1973,24N-44N,0.01
281,1973,EQU-24N,0.08
282,1974,44N-64N,-0.07
283,1974,24N-44N,-0.18
284,1974,EQU-24N,-0.23
285,1975,44N-64N,0.39
286,1975,24N-44N,-0.05
287,1975,EQU-24N,-0.31
288,1976,44N-64N,-0.32
289,1976,24N-44N,-0.28
290,1976,EQU-24N,-0.13
291,1977,44N-64N,0.24
292,1977,24N-44N,0.06
293,1977,EQU-24N,0.09
294,1978,44N-64N,0.04
295,1978,24N-44N,-0.04
296,1978,EQU-24N,0.1
297,1979,44N-64N,0.07
298,1979,24N-44N,0.09
299,1979,EQU-24N,0.25
300,1980,44N-64N,0.02
301,1980,24N-44N,0.02
302,1980,EQU-24N,0.32
303,1981,44N-64N,0.79
304,1981,24N-44N,0.08
305,1981,EQU-24N,0.21
306,1982,44N-64N,0.1
307,1982,24N-44N,-0.08
308,1982,EQU-24N,0.25
309,1983,44N-64N,0.69
310,1983,24N-44N,-0.07
311,1983,EQU-24N,0.29
312,1984,44N-64N,0.08
313,1984,24N-44N,-0.14
314,1984,EQU-24N,0.07
315,1985,44N-64N,-0.26
316,1985,24N-44N,-0.02
317,1985,EQU-24N,0.04
318,1986,44N-64N,0.28
319,1986,24N-44N,0.03
320,1986,EQU-24N,0.17
321,1987,44N-64N,0.13
322,1987,24N-44N,0.12
323,1987,EQU-24N,0.55
324,1988,44N-64N,0.57
325,1988,24N-44N,0.24
326,1988,EQU-24N,0.32
327,1989,44N-64N,0.69
328,1989,24N-44N,0.25
329,1989,EQU-24N,0.06
330,1990,44N-64N,0.88
331,1990,24N-44N,0.48
332,1990,EQU-24N,0.37
333,1991,44N-64N,0.66
334,1991,24N-44N,0.26
335,1991,EQU-24N,0.32
336,1992,44N-64N,0.44
337,1992,24N-44N,-0.04
338,1992,EQU-24N,0.19
339,1993,44N-64N,0.3
340,1993,24N-44N,-0.11
341,1993,EQU-24N,0.28
342,1994,44N-64N,0.5
343,1994,24N-44N,0.41
344,1994,EQU-24N,0.27
345,1995,44N-64N,0.98
346,1995,24N-44N,0.31
347,1995,EQU-24N,0.39
348,1996,44N-64N,0.17
349,1996,24N-44N,0.1
350,1996,EQU-24N,0.3
351,1997,44N-64N,0.9
352,1997,24N-44N,0.22
353,1997,EQU-24N,0.49
354,1998,44N-64N,0.94
355,1998,24N-44N,0.65
356,1998,EQU-24N,0.59
357,1999,44N-64N,0.8
358,1999,24N-44N,0.74
359,1999,EQU-24N,0.14
360,2000,44N-64N,0.8
361,2000,24N-44N,0.55
362,2000,EQU-24N,0.2
363,2001,44N-64N,0.86
364,2001,24N-44N,0.68
365,2001,EQU-24N,0.39
366,2002,44N-64N,1.0
367,2002,24N-44N,0.58
368,2002,EQU-24N,0.54
369,2003,44N-64N,0.98
370,2003,24N-44N,0.54
371,2003,EQU-24N,0.6
372,2004,44N-64N,0.95
373,2004,24N-44N,0.66
374,2004,EQU-24N,0.55
375,2005,44N-64N,1.22
376,2005,24N-44N,0.57
377,2005,EQU-24N,0.61
378,2006,44N-64N,1.06
379,2006,24N-44N,0.69
380,2006,EQU-24N,0.56
381,2007,44N-64N,1.32
382,2007,24N-44N,0.69
383,2007,EQU-24N,0.44
384,2008,44N-64N,1.07
385,2008,24N-44N,0.61
386,2008,EQU-24N,0.32
387,2009,44N-64N,0.6
388,2009,24N-44N,0.68
389,2009,EQU-24N,0.64
390,2010,44N-64N,0.86
391,2010,24N-44N,0.74
392,2010,EQU-24N,0.71
393,2011,44N-64N,0.94
394,2011,24N-44N,0.58
395,2011,EQU-24N,0.38
396,2012,44N-64N,0.93
397,2012,24N-44N,0.73
398,2012,EQU-24N,0.46
399,2013,44N-64N,1.04
400,2013,24N-44N,0.69
401,2013,EQU-24N,0.57
402,2014,44N-64N,1.14
403,2014,24N-44N,0.72
404,2014,EQU-24N,0.67
405,2015,44N-64N,1.48
406,2015,24N-44N,0.99
407,2015,EQU-24N,0.96
408,2016,44N-64N,1.43
409,2016,24N-44N,1.07
410,2016,EQU-24N,0.94
411,2017,44N-64N,1.38
412,2017,24N-44N,1.03
413,2017,EQU-24N,0.85
414,2018,44N-64N,1.09
415,2018,24N-44N,1.05
416,2018,EQU-24N,0.71
417,2019,44N-64N,1.44
418,2019,24N-44N,0.99
419,2019,EQU-24N,0.89
420,2020,44N-64N,1.82
421,2020,24N-44N,1.18
422,2020,EQU-24N,0.87
423,2021,44N-64N,1.36
424,2021,24N-44N,1.26
425,2021,EQU-24N,0.71
426,2022,44N-64N,1.51
427,2022,24N-44N,1.26
428,2022,EQU-24N,0.61
